article_id,score
16144,0.06
16147,0.05
16150,0.07
16154,0.05
16155,0.11
16157,0.04
16158,0.34
16161,0.04
16164,0.2
16170,0.07
16182,0.06
16183,0.06
16191,0.3
16194,0.17
16197,0.26
16202,0.13
16205,0.0
16206,0.06
16208,0.02
16211,0.22
16217,0.02
16222,0.09
16229,0.05
16232,0.0
16235,0.16
16242,0.06
16249,0.21
16250,0.25
16255,0.03
16257,0.04
16260,0.2
16273,0.12
16278,0.05
16281,0.17
16282,0.17
16291,0.06
16299,0.27
16300,0.22
16301,0.12
16306,0.0
16308,0.2
16310,0.08
16313,0.1
16322,0.11
16328,0.04
16339,0.04
16345,0.25
16349,0.14
16356,0.13
16357,0.11
16364,0.01
16368,0.3
16385,0.12
16392,0.24
16393,0.23
16399,0.09
16409,0.0
16413,0.28
16423,0.06
16436,0.02
16440,0.05
16442,0.1
16444,0.32
16450,0.21
16451,0.02
16452,0.09
16455,0.1
16456,0.2
16458,0.25
16460,0.08
16461,0.13
16467,0.15
16469,0.01
16470,0.1
16471,0.07
16473,0.28
16477,0.09
16479,0.01
16491,0.06
16492,0.16
16493,0.03
16502,0.0
16506,0.36
16508,0.24
16510,0.14
16511,0.13
16513,0.23
16514,0.05
16515,0.3
16529,0.12
16534,0.13
16540,0.3
16547,0.05
16551,0.17
16555,0.12
16557,0.06
16561,0.13
16569,0.06
16570,0.02
16577,0.17
16593,0.11
16596,0.11
16599,0.03
16602,0.17
16603,0.05
16607,0.28
16613,0.12
16614,0.23
16616,0.19
16619,0.19
16634,0.25
16642,0.0
16656,0.01
16658,0.15
16659,0.21
16662,0.01
16668,0.13
16670,0.0
16672,0.15
16673,0.02
16675,0.25
16677,0.3
16679,0.1
16685,0.2
16687,0.19
16688,0.23
16689,0.08
16691,0.02
16692,0.1
16695,0.05
16699,0.12
16701,0.2
16702,0.03
16705,0.25
16706,0.2
16709,0.35
16724,0.18
16727,0.06
16728,0.13
16729,0.13
16733,0.11
16742,0.07
16765,0.04
16782,0.13
16784,0.12
16788,0.36
16789,0.14
16791,0.09
16793,0.3
16802,0.1
16804,0.09
16807,0.09
16808,0.15
16809,0.05
16813,0.13
16817,0.01
16822,0.15
16825,0.23
16830,0.26
16831,0.14
16841,0.14
16845,0.07
16847,0.07
16850,0.01
16853,0.07
16854,0.01
16856,0.07
16859,0.17
16860,0.22
16865,0.03
16875,0.01
16878,0.2
16880,0.09
16882,0.13
16884,0.17
16886,0.04
16894,0.02
16904,0.05
16906,0.13
16908,0.01
16910,0.01
16912,0.2
16916,0.15
16921,0.12
16922,0.03
16923,0.16
16927,0.34
16932,0.21
16942,0.3
16943,0.23
16950,0.07
16951,0.22
16955,0.31
16963,0.03
16966,0.01
16967,0.26
16975,0.16
16976,0.22
16977,0.02
16979,0.11
16980,0.02
16981,0.07
16982,0.09
16984,0.02
16986,0.07
16994,0.06
16998,0.2
16999,0.11
17002,0.35
17009,0.0
17017,0.13
17021,0.04
17026,0.02
17039,0.09
17040,0.35
17050,0.16
17051,0.0
17052,0.03
17055,0.03
17056,0.16
17062,0.37
17064,0.26
17066,0.18
17067,0.08
17068,0.14
17069,0.06
17071,0.09
17075,0.07
17077,0.21
17085,0.09
17091,0.01
17092,0.03
17096,0.07
17109,0.3
17110,0.24
17111,0.01
17115,0.19
17116,0.28
17118,0.1
17120,0.12
17124,0.13
17137,0.11
17138,0.01
17139,0.15
17140,0.08
17144,0.13
17147,0.18
17150,0.14
17151,0.09
17152,0.4
17154,0.23
17156,0.2
17158,0.29
17161,0.07
17164,0.08
17166,0.01
17170,0.06
17172,0.05
17173,0.17
17174,0.2
17185,0.04
17194,0.18
17197,0.06
17200,0.01
17207,0.13
17210,0.34
17216,0.08
17218,0.17
17219,0.15
17221,0.3
17225,0.13
17226,0.19
17231,0.11
17233,0.24
17235,0.06
17241,0.3
17246,0.06
17249,0.06
17253,0.01
17258,0.03
17259,0.15
17260,0.0
17261,0.24
17262,0.22
17264,0.38
17266,0.17
17269,0.04
17278,0.19
17282,0.12
17285,0.37
17294,0.02
17304,0.09
17308,0.06
17314,0.06
17316,0.03
17322,0.33
17328,0.04
17329,0.02
17334,0.02
17338,0.14
17358,0.14
17363,0.07
17365,0.09
17367,0.29
17370,0.07
17371,0.03
17373,0.06
17374,0.09
17378,0.04
17387,0.03
17390,0.08
17405,0.23
17409,0.09
17411,0.0
17413,0.21
17418,0.15
17419,0.05
17422,0.15
17425,0.07
17429,0.13
17436,0.03
17444,0.16
17450,0.1
17451,0.0
17459,0.02
17460,0.26
17463,0.01
17465,0.19
17468,0.21
17469,0.12
17470,0.03
17471,0.11
17473,0.29
17475,0.21
17479,0.21
17485,0.09
17491,0.11
17499,0.06
17503,0.04
17504,0.2
17509,0.23
17510,0.14
17513,0.12
17520,0.1
17521,0.07
17526,0.12
17535,0.03
17539,0.02
17544,0.16
17545,0.28
17546,0.13
17555,0.37
17568,0.05
17570,0.1
17573,0.01
17575,0.13
17577,0.24
17578,0.07
17579,0.05
17580,0.24
17593,0.07
17594,0.07
17601,0.18
17604,0.13
17605,0.52
17608,0.16
17613,0.23
17630,0.2
17631,0.13
17632,0.03
17639,0.15
17644,0.21
17652,0.08
17659,0.0
17670,0.19
17672,0.25
17679,0.02
17680,0.27
17690,0.01
17692,0.05
17696,0.27
17698,0.06
17700,0.24
17705,0.17
17707,0.12
17717,0.02
17725,0.02
17727,0.08
17735,0.13
17740,0.13
17746,0.09
17751,0.05
17755,0.17
17759,0.24
17760,0.32
17761,0.1
17767,0.09
17772,0.22
17776,0.29
17778,0.02
17791,0.15
17794,0.16
17795,0.04
17796,0.21
17797,0.02
17798,0.03
17801,0.31
17805,0.07
17806,0.03
17808,0.06
17821,0.07
17823,0.1
17824,0.26
17829,0.03
17831,0.18
17834,0.12
17837,0.29
17842,0.33
17843,0.01
17850,0.23
17854,0.27
17857,0.12
17865,0.05
17868,0.09
17874,0.37
17878,0.27
17880,0.14
17882,0.11
17883,0.14
17884,0.09
17886,0.31
17888,0.09
17889,0.09
17891,0.06
17896,0.05
17898,0.07
17901,0.15
17903,0.18
17904,0.04
17909,0.2
17912,0.04
17913,0.04
17914,0.23
17915,0.38
17918,0.12
17919,0.11
17925,0.12
17928,0.3
17936,0.06
17937,0.1
17938,0.07
17942,0.0
17950,0.08
17953,0.06
17958,0.04
17968,0.29
17974,0.2
17985,0.26
17986,0.04
17990,0.56
17992,0.2
17997,0.01
18000,0.06
18002,0.37
18004,0.15
18005,0.09
18006,0.1
18010,0.08
18016,0.06
18023,0.0
18043,0.02
18045,0.11
18051,0.19
18060,0.0
18066,0.23
18083,0.01
18086,0.11
18088,0.17
18094,0.19
18096,0.24
18097,0.4
18098,0.23
18107,0.16
18108,0.4
18111,0.19
18114,0.16
18118,0.02
18119,0.07
18120,0.12
18122,0.03
18123,0.03
18130,0.12
18134,0.27
18137,0.02
18138,0.07
18139,0.3
18142,0.01
18143,0.09
18147,0.14
18148,0.21
18151,0.12
18152,0.27
18155,0.01
18158,0.04
18159,0.12
18161,0.27
18167,0.04
18168,0.03
18169,0.08
18170,0.16
18178,0.0
18180,0.2
18183,0.04
18185,0.05
18187,0.0
18200,0.02
18205,0.05
18206,0.03
18211,0.01
18212,0.33
18216,0.24
18218,0.1
18227,0.31
18231,0.06
18233,0.14
18242,0.08
18243,0.28
18244,0.13
18250,0.21
18253,0.04
18262,0.12
18273,0.12
18274,0.21
18276,0.26
18285,0.33
18288,0.02
18289,0.22
18291,0.14
18292,0.1
18295,0.0
18296,0.1
18299,0.13
18300,0.14
18311,0.12
18313,0.14
18314,0.17
18315,0.55
18323,0.13
18324,0.2
18328,0.11
18332,0.08
18337,0.13
18339,0.34
18349,0.0
18351,0.18
18355,0.11
18358,0.13
18359,0.01
18364,0.07
18366,0.24
18370,0.02
18371,0.31
18372,0.04
18375,0.07
18386,0.21
18388,0.06
18390,0.05
18392,0.17
18394,0.02
18398,0.08
18400,0.25
18407,0.02
18409,0.38
18413,0.11
18419,0.16
18422,0.08
18423,0.02
18426,0.03
18427,0.29
18430,0.27
18436,0.22
18437,0.05
18438,0.34
18442,0.11
18447,0.15
18448,0.04
18451,0.04
18453,0.22
18455,0.01
18458,0.15
18459,0.23
18466,0.16
18468,0.03
18469,0.22
18480,0.19
18485,0.19
18492,0.26
18497,0.11
18500,0.16
18510,0.03
18514,0.03
18515,0.18
18517,0.18
18521,0.18
18529,0.22
18530,0.04
18531,0.25
18532,0.17
18535,0.11
18545,0.04
18555,0.02
18556,0.01
18559,0.01
18560,0.07
18564,0.19
18568,0.01
18579,0.0
18580,0.03
18581,0.25
18583,0.18
18587,0.05
18589,0.2
18590,0.0
18591,0.1
18593,0.05
18594,0.22
18599,0.07
18600,0.01
18616,0.04
18622,0.08
18637,0.12
18638,0.03
18640,0.2
18645,0.15
18646,0.27
18651,0.11
18653,0.22
18660,0.1
18661,0.23
18664,0.38
18669,0.25
18680,0.13
18681,0.06
18687,0.12
18688,0.01
18689,0.21
18695,0.17
18696,0.09
18697,0.18
18698,0.12
18701,0.07
18702,0.26
18703,0.1
18715,0.3
18721,0.08
18725,0.08
18729,0.14
18730,0.08
18732,0.26
18736,0.24
18738,0.3
18739,0.01
18745,0.09
18749,0.03
18750,0.1
18756,0.1
18757,0.0
18758,0.04
18761,0.02
18764,0.19
18773,0.43
18776,0.06
18777,0.06
18784,0.47
18793,0.3
18796,0.07
18800,0.25
18806,0.0
18810,0.18
18813,0.08
18821,0.01
18824,0.04
18826,0.3
18828,0.09
18829,0.03
18839,0.01
18843,0.13
18844,0.08
18847,0.2
18850,0.03
18853,0.07
18868,0.29
18869,0.06
18872,0.23
18878,0.09
18888,0.11
18896,0.24
18897,0.01
18904,0.31
18906,0.03
18908,0.1
18911,0.29
18921,0.01
18922,0.35
18924,0.08
18925,0.01
18928,0.13
18932,0.1
18934,0.08
18935,0.2
18936,0.1
18940,0.12
18947,0.05
18948,0.0
18949,0.09
18951,0.25
18955,0.17
18959,0.03
18963,0.16
18964,0.19
18966,0.22
18970,0.04
18971,0.11
18972,0.02
18975,0.03
18976,0.09
18979,0.14
18984,0.06
18990,0.03
18999,0.17
19001,0.43
19012,0.01
19019,0.25
19036,0.21
19039,0.0
19046,0.08
19062,0.05
19064,0.09
19069,0.27
19070,0.03
19071,0.19
19072,0.17
19090,0.4
19092,0.29
19093,0.16
19094,0.16
19095,0.04
19100,0.07
19108,0.13
19114,0.06
19116,0.05
19117,0.01
19119,0.03
19120,0.12
19121,0.13
19124,0.06
19126,0.13
19127,0.19
19133,0.25
19134,0.1
19138,0.27
19140,0.32
19141,0.06
19142,0.09
19145,0.05
19146,0.07
19154,0.22
19156,0.17
19158,0.02
19161,0.01
19169,0.08
19170,0.06
19171,0.44
19175,0.01
19179,0.11
19183,0.03
19185,0.01
19186,0.0
19192,0.05
19196,0.0
19199,0.04
19201,0.16
19206,0.06
19216,0.06
19218,0.13
19219,0.03
19220,0.07
19221,0.02
19225,0.03
19230,0.16
19232,0.07
19236,0.16
19237,0.04
19253,0.22
19262,0.19
19264,0.17
19267,0.14
19268,0.06
19269,0.05
19271,0.07
19272,0.39
19282,0.12
19289,0.33
19291,0.08
19292,0.17
19305,0.14
19308,0.19
19317,0.04
19318,0.29
19321,0.22
19322,0.01
19323,0.03
19324,0.15
19325,0.32
19329,0.36
19334,0.04
19342,0.09
19343,0.14
19347,0.11
19355,0.19
19358,0.3
19361,0.01
19367,0.23
19368,0.01
19371,0.0
19374,0.38
19377,0.22
19378,0.08
19381,0.02
19388,0.08
19393,0.02
19395,0.24
19400,0.26
19402,0.39
19408,0.17
19410,0.02
19416,0.15
19417,0.04
19423,0.02
19430,0.08
19431,0.08
19432,0.01
19435,0.08
19438,0.23
19450,0.15
19451,0.06
19455,0.27
19458,0.23
19467,0.13
19468,0.0
19476,0.02
19477,0.03
19481,0.3
19483,0.06
19484,0.1
19490,0.17
19494,0.23
19500,0.34
19503,0.01
19505,0.22
19506,0.05
19513,0.04
19515,0.23
19524,0.12
19527,0.05
19530,0.13
19533,0.09
19536,0.07
19537,0.16
19540,0.03
19541,0.02
19542,0.28
19549,0.05
19551,0.1
19566,0.09
19572,0.12
19578,0.01
19579,0.06
19582,0.32
19585,0.11
19587,0.11
19590,0.07
19596,0.04
19597,0.14
19602,0.11
19606,0.19
19609,0.06
19617,0.14
19618,0.13
19619,0.07
19620,0.01
19623,0.06
19628,0.35
19629,0.05
19630,0.08
19631,0.04
19634,0.02
19637,0.18
19638,0.1
19645,0.31
19660,0.11
19661,0.28
19679,0.0
19680,0.07
19681,0.05
19684,0.0
19697,0.36
19699,0.35
19703,0.27
19704,0.06
19705,0.18
19707,0.06
19708,0.02
19714,0.08
19720,0.05
19723,0.01
19728,0.0
19732,0.02
19738,0.08
19743,0.03
19745,0.18
19753,0.34
19757,0.1
19763,0.04
19765,0.02
19766,0.03
19767,0.02
19770,0.32
19775,0.11
19776,0.2
19778,0.06
19779,0.04
19780,0.02
19785,0.01
19788,0.23
19794,0.03
19796,0.16
19802,0.04
19810,0.19
19811,0.15
19812,0.1
19815,0.05
19817,0.33
19819,0.41
19820,0.11
19824,0.38
19829,0.03
19830,0.2
19836,0.53
19839,0.14
19840,0.14
19844,0.21
19845,0.08
19846,0.08
19848,0.02
19850,0.21
19852,0.2
19857,0.07
19867,0.02
19868,0.04
19871,0.12
19880,0.05
19889,0.06
19903,0.06
19904,0.03
19907,0.14
19911,0.03
19922,0.12
19924,0.13
19925,0.06
19928,0.1
19931,0.31
19932,0.18
19934,0.2
19936,0.06
19940,0.18
19942,0.03
19947,0.05
19950,0.07
19953,0.14
19954,0.1
19957,0.05
19962,0.11
19963,0.13
19964,0.04
19973,0.2
19974,0.02
19977,0.07
19978,0.09
19981,0.05
19985,0.13
19986,0.13
19989,0.38
19990,0.15
19992,0.13
19998,0.02
19999,0.04
20004,0.18
20007,0.29
20008,0.4
20009,0.01
20013,0.15
20014,0.14
20015,0.28
20018,0.02
20021,0.02
20026,0.07
20031,0.0
20032,0.04
20033,0.06
20034,0.25
20036,0.05
20038,0.09
20046,0.01
20053,0.05
20055,0.16
20070,0.03
20072,0.11
20075,0.03
20081,0.07
20082,0.12
20085,0.23
20090,0.28
20097,0.07
20098,0.0
20110,0.04
20116,0.15
20123,0.13
20124,0.08
20125,0.09
20129,0.16
20137,0.14
20138,0.19
20144,0.15
20145,0.17
20160,0.19
20162,0.22
20163,0.04
20164,0.18
20167,0.37
20168,0.13
20173,0.16
20174,0.1
20178,0.13
20188,0.15
20189,0.13
20193,0.05
20199,0.13
20201,0.14
20205,0.23
20209,0.15
20211,0.09
20213,0.17
20215,0.35
20217,0.16
20220,0.09
20223,0.4
20225,0.23
20226,0.14
20233,0.06
20235,0.34
20238,0.07
20246,0.07
20271,0.38
20274,0.06
20279,0.31
20281,0.15
20283,0.01
20284,0.04
20285,0.16
20286,0.04
20287,0.1
20292,0.13
20298,0.16
20300,0.25
20301,0.02
20302,0.28
20303,0.05
20307,0.42
20310,0.03
20312,0.32
20318,0.06
20322,0.11
20324,0.01
20332,0.3
20335,0.04
20336,0.2
20341,0.05
20354,0.09
20356,0.09
20358,0.08
20367,0.06
20371,0.09
20372,0.08
20374,0.12
20375,0.22
20376,0.34
20378,0.02
20382,0.08
20383,0.16
20390,0.08
20392,0.25
20395,0.19
20398,0.02
20400,0.05
20401,0.06
20404,0.02
20405,0.1
20407,0.09
20416,0.2
20421,0.26
20436,0.03
20437,0.27
20438,0.02
20439,0.1
20445,0.06
20446,0.25
20450,0.19
20451,0.14
20455,0.02
20456,0.03
20457,0.31
20458,0.31
20465,0.07
20469,0.08
20471,0.28
20472,0.0
20477,0.15
20485,0.05
20486,0.07
20487,0.25
20489,0.1
20493,0.26
20495,0.12
20497,0.02
20498,0.18
20499,0.06
20505,0.07
20508,0.09
20509,0.05
20510,0.08
20516,0.05
20524,0.0
20525,0.13
20526,0.05
20527,0.09
20535,0.06
20538,0.03
20543,0.08
20550,0.13
20554,0.06
20555,0.15
20558,0.24
20563,0.25
20565,0.14
20570,0.39
20576,0.16
20579,0.35
20581,0.1
20585,0.0
20586,0.26
20587,0.05
20589,0.22
20595,0.01
20596,0.0
20597,0.04
20602,0.24
20605,0.07
20606,0.04
20611,0.22
20614,0.17
20621,0.13
20623,0.03
20625,0.15
20633,0.0
20641,0.22
20646,0.24
20648,0.03
20654,0.13
20655,0.05
20657,0.28
20658,0.23
20659,0.01
20662,0.38
20665,0.0
20671,0.1
20680,0.18
20683,0.29
20684,0.35
20686,0.11
20693,0.02
20694,0.17
20695,0.11
20698,0.03
20699,0.1
20701,0.03
20702,0.08
20705,0.34
20707,0.35
20714,0.1
20715,0.13
20716,0.07
20718,0.13
20720,0.07
20722,0.22
20723,0.09
20727,0.13
20735,0.0
20739,0.38
20740,0.04
20743,0.1
20752,0.24
20754,0.23
20759,0.09
20779,0.02
20780,0.07
20781,0.0
20782,0.09
20783,0.0
20787,0.11
20793,0.23
20796,0.2
20799,0.04
20802,0.25
20810,0.13
20811,0.21
20816,0.16
20817,0.12
20821,0.2
20822,0.01
20825,0.15
20833,0.2
20834,0.14
20842,0.21
20843,0.31
20854,0.14
20867,0.32
20870,0.05
20871,0.23
20874,0.05
20879,0.01
20885,0.01
20889,0.19
20891,0.25
20896,0.02
20897,0.09
20903,0.35
20904,0.05
20905,0.2
20907,0.14
20911,0.11
20915,0.06
20931,0.13
20932,0.01
20934,0.08
20935,0.16
20939,0.13
20943,0.17
20963,0.09
20968,0.17
20970,0.0
20974,0.02
20975,0.23
20986,0.2
20988,0.02
20989,0.0
20991,0.38
20993,0.13
20996,0.15
20999,0.08
21003,0.01
21011,0.19
21015,0.01
21018,0.04
21019,0.13
21024,0.19
21033,0.21
21047,0.25
21063,0.02
21064,0.19
21065,0.26
21066,0.19
21068,0.03
21073,0.19
21079,0.15
21086,0.11
21087,0.13
21089,0.05
21090,0.08
21096,0.01
21098,0.34
21100,0.16
21102,0.01
21103,0.04
21104,0.08
21106,0.04
21108,0.02
21115,0.05
21122,0.02
21132,0.18
21135,0.07
21136,0.02
21141,0.02
21142,0.06
21143,0.0
21149,0.33
21151,0.27
21155,0.05
21158,0.17
21163,0.05
21170,0.24
21171,0.19
21177,0.07
21178,0.11
21182,0.04
21184,0.23
21192,0.1
21200,0.2
21201,0.04
21210,0.09
21213,0.04
21217,0.08
21219,0.05
21222,0.26
21223,0.43
21241,0.29
21252,0.21
21253,0.28
21257,0.19
21267,0.25
21279,0.04
21280,0.01
21281,0.04
21286,0.09
21287,0.08
21298,0.23
21306,0.07
21312,0.38
21315,0.08
21317,0.09
21322,0.11
21330,0.05
21331,0.2
21334,0.17
21336,0.24
21337,0.09
21352,0.1
21354,0.19
21382,0.34
21386,0.15
21388,0.06
21391,0.01
21394,0.4
21396,0.11
21399,0.21
21402,0.28
21415,0.16
21416,0.14
21424,0.18
21427,0.35
21428,0.06
21429,0.12
21430,0.25
21434,0.03
21435,0.25
21438,0.02
21442,0.07
21448,0.11
21458,0.13
21460,0.1
21461,0.04
21462,0.08
21464,0.02
21470,0.02
21491,0.09
21495,0.27
21497,0.13
21503,0.21
21506,0.14
21508,0.08
21509,0.03
21510,0.03
21514,0.04
21516,0.02
21517,0.01
21521,0.06
21532,0.26
21538,0.16
21540,0.14
21543,0.12
21549,0.01
21550,0.27
21566,0.07
21569,0.22
21570,0.06
21571,0.13
21574,0.33
21579,0.33
21587,0.21
21592,0.12
21594,0.04
21596,0.06
21605,0.28
21613,0.09
21622,0.27
21627,0.3
21630,0.1
21635,0.24
21641,0.01
21643,0.48
21645,0.07
21649,0.18
21670,0.07
21673,0.08
21675,0.04
21678,0.35
21680,0.14
21693,0.06
21694,0.32
21700,0.24
21706,0.25
21707,0.32
21708,0.2
21716,0.01
21717,0.06
21720,0.16
21721,0.02
21726,0.33
21729,0.13
21731,0.06
21734,0.33
21743,0.23
21746,0.01
21747,0.33
21751,0.17
21752,0.2
21754,0.19
21756,0.26
21758,0.15
21761,0.1
21763,0.08
21766,0.03
21770,0.02
21772,0.19
21777,0.32
21779,0.02
21783,0.28
21793,0.17
21794,0.03
21806,0.23
21809,0.2
21816,0.3
21825,0.12
21827,0.28
21829,0.06
21843,0.05
21847,0.26
21849,0.4
21866,0.17
21868,0.2
21873,0.09
21880,0.15
21883,0.37
21886,0.04
21888,0.16
21889,0.24
21895,0.44
21896,0.17
21899,0.05
21901,0.25
21907,0.24
21910,0.28
21911,0.07
21918,0.17
21923,0.36
21934,0.02
21939,0.02
21942,0.32
21944,0.1
21949,0.07
21954,0.1
21956,0.05
21960,0.2
21966,0.08
21969,0.12
21977,0.03
21983,0.1
21985,0.14
21990,0.12
21992,0.09
21996,0.03
22006,0.18
22008,0.06
22009,0.01
22015,0.04
22022,0.0
22024,0.15
22027,0.02
22029,0.17
22035,0.29
22040,0.12
22041,0.32
22044,0.14
22050,0.29
22051,0.04
22053,0.01
22080,0.02
22081,0.38
22082,0.24
22083,0.12
22086,0.14
22098,0.08
22103,0.2
22106,0.13
22113,0.17
22116,0.17
22118,0.08
22120,0.25
22123,0.03
22125,0.34
22143,0.07
22145,0.08
22147,0.18
22157,0.09
22160,0.09
22173,0.02
22174,0.23
22175,0.09
22184,0.05
22189,0.01
22192,0.09
22200,0.11
22203,0.03
22206,0.0
22207,0.06
22209,0.1
22213,0.5
22217,0.17
22219,0.13
22232,0.35
22234,0.02
22240,0.17
22249,0.0
22252,0.3
22253,0.04
22258,0.05
22262,0.07
22266,0.21
22271,0.02
22272,0.04
22277,0.05
22280,0.11
22292,0.49
22297,0.07
22299,0.19
22308,0.05
22316,0.08
22322,0.24
22328,0.01
22335,0.03
22336,0.11
22338,0.02
22342,0.41
22355,0.01
22365,0.36
22366,0.09
22367,0.16
22373,0.08
22379,0.19
22381,0.06
22391,0.12
22397,0.16
22398,0.21
22401,0.19
22403,0.28
22406,0.16
22411,0.09
22414,0.08
22416,0.22
22418,0.11
22424,0.11
22425,0.28
22427,0.04
22430,0.0
22431,0.13
22433,0.23
22441,0.15
22442,0.0
22457,0.11
22461,0.08
22469,0.03
22472,0.15
22473,0.1
22474,0.19
22475,0.08
22476,0.07
22483,0.0
22484,0.08
22488,0.0
22492,0.0
22502,0.09
22503,0.27
22504,0.13
22505,0.06
22507,0.41
22509,0.14
22516,0.04
22519,0.12
22522,0.13
22523,0.25
22530,0.19
22531,0.11
22533,0.42
22536,0.1
22537,0.21
22538,0.35
22539,0.05
22540,0.29
22545,0.16
22548,0.21
22550,0.24
22552,0.13
22554,0.09
22563,0.2
22570,0.29
22580,0.0
22581,0.15
22586,0.29
22590,0.03
22599,0.12
22602,0.26
22609,0.02
22613,0.02
22619,0.26
22621,0.14
22628,0.01
22645,0.34
22646,0.17
22647,0.38
22652,0.23
22653,0.22
22655,0.09
22657,0.12
22660,0.56
22662,0.06
22663,0.09
22664,0.13
22668,0.04
22673,0.27
22674,0.11
22675,0.36
22676,0.03
22677,0.07
22678,0.35
22682,0.06
22683,0.07
22684,0.13
22685,0.1
22687,0.05
22690,0.05
22693,0.07
22695,0.12
22699,0.07
22707,0.09
22709,0.03
22718,0.2
22722,0.06
22723,0.12
22725,0.22
22726,0.04
22727,0.2
22732,0.09
22733,0.11
22734,0.26
22736,0.03
22739,0.27
22741,0.03
22745,0.16
22747,0.03
22763,0.29
22766,0.03
22768,0.06
22782,0.03
22793,0.13
22797,0.07
22799,0.02
22807,0.07
22810,0.04
22813,0.0
22816,0.31
22821,0.1
22822,0.0
22823,0.32
22825,0.01
22827,0.04
22828,0.24
22842,0.09
22853,0.19
22854,0.09
22860,0.03
22863,0.13
22868,0.3
22869,0.01
22883,0.08
22884,0.07
22886,0.11
22889,0.3
22892,0.26
22901,0.08
22902,0.03
22906,0.04
22907,0.02
22908,0.08
22910,0.02
22914,0.01
22916,0.07
22918,0.31
22923,0.17
22928,0.05
22933,0.25
22938,0.13
22948,0.02
22950,0.06
22952,0.05
22954,0.21
22957,0.04
22958,0.03
22961,0.12
22978,0.06
22979,0.15
22980,0.01
22989,0.12
22991,0.07
22994,0.0
22997,0.23
23001,0.19
23005,0.19
23010,0.31
23017,0.27
23021,0.15
23028,0.03
23034,0.14
23036,0.14
23037,0.02
23054,0.18
23064,0.21
23066,0.05
23068,0.06
23073,0.05
23074,0.21
23088,0.06
23089,0.04
23104,0.14
23107,0.08
23109,0.15
23115,0.32
23119,0.01
23121,0.24
23128,0.17
23136,0.35
23140,0.36
23151,0.04
23155,0.1
23157,0.33
23167,0.04
23179,0.19
23183,0.01
23187,0.2
23191,0.02
23193,0.35
23194,0.09
23199,0.11
23201,0.03
23203,0.02
23210,0.05
23211,0.03
23212,0.06
23224,0.06
23226,0.07
23228,0.2
23229,0.35
23234,0.25
23238,0.08
23241,0.09
23244,0.15
23256,0.13
23257,0.04
23264,0.07
23268,0.05
23269,0.1
23272,0.06
23274,0.06
23275,0.14
23277,0.49
23284,0.26
23286,0.04
23287,0.17
23289,0.07
23293,0.16
23297,0.04
23307,0.09
23311,0.15
23322,0.07
23331,0.08
23332,0.07
23347,0.03
23354,0.02
23356,0.24
23357,0.17
23365,0.02
23366,0.36
23367,0.14
23375,0.24
23381,0.19
23385,0.15
23386,0.22
23388,0.18
23389,0.2
23390,0.1
23393,0.23
23396,0.1
23404,0.04
23405,0.18
23415,0.0
23416,0.15
23418,0.08
23419,0.06
23420,0.23
23424,0.08
23426,0.05
23428,0.04
23431,0.06
23437,0.33
23444,0.18
23448,0.15
23450,0.21
23455,0.37
23456,0.38
23459,0.08
23460,0.25
23462,0.02
23463,0.07
23472,0.03
23473,0.07
23477,0.03
23479,0.0
23481,0.12
23484,0.07
23489,0.23
23493,0.15
23494,0.24
23497,0.19
23503,0.03
23505,0.01
23511,0.1
23517,0.06
23524,0.01
23525,0.09
23530,0.04
23531,0.27
23533,0.13
23539,0.05
23543,0.04
23546,0.26
23548,0.11
23551,0.0
23554,0.11
23557,0.04
23562,0.03
23565,0.02
23566,0.2
23567,0.19
23568,0.19
23571,0.06
23576,0.03
23584,0.07
23585,0.01
23586,0.2
23593,0.17
23595,0.19
23600,0.2
23604,0.23
23606,0.09
23608,0.13
23609,0.01
23617,0.17
23619,0.17
23623,0.05
23627,0.22
23628,0.11
23632,0.05
23634,0.25
23635,0.24
23639,0.21
23646,0.25
23648,0.06
23650,0.16
23651,0.25
23654,0.28
23660,0.04
23662,0.12
23666,0.1
23670,0.13
23674,0.05
23675,0.05
23676,0.11
23681,0.22
23685,0.34
23686,0.13
23688,0.23
23701,0.35
23704,0.24
23725,0.14
23735,0.04
23738,0.22
23753,0.0
23755,0.03
23759,0.02
23762,0.04
23764,0.26
23766,0.09
23767,0.1
23768,0.01
23770,0.29
23783,0.02
23785,0.02
23788,0.06
23792,0.01
23793,0.19
23797,0.21
23800,0.06
23811,0.02
23816,0.18
23817,0.29
23818,0.29
23820,0.08
23824,0.13
23826,0.22
23827,0.27
23829,0.16
23833,0.02
23834,0.2
23837,0.1
23845,0.28
23855,0.34
23859,0.23
23860,0.09
23875,0.01
23880,0.02
23881,0.04
23883,0.18
23884,0.09
23885,0.12
23892,0.12
23894,0.18
23896,0.06
23911,0.07
23918,0.16
23920,0.02
23922,0.13
23931,0.08
23937,0.28
23940,0.07
23943,0.13
23950,0.09
23956,0.24
23969,0.15
23975,0.15
23977,0.12
23980,0.27
23985,0.0
23989,0.32
23996,0.34
23997,0.21
24000,0.17
24002,0.08
24003,0.05
24005,0.07
24006,0.07
24007,0.1
24016,0.03
24019,0.09
24033,0.02
24037,0.23
24039,0.2
24042,0.0
24043,0.03
24046,0.09
24048,0.11
24054,0.12
24055,0.02
24058,0.19
24068,0.03
24079,0.12
24088,0.04
24089,0.08
24098,0.0
24102,0.21
24114,0.14
