article_id,score
16144,0.08
16147,0.02
16150,0.09
16154,0.11
16155,0.02
16157,0.02
16158,0.37
16161,0.11
16164,0.21
16170,0.06
16182,0.04
16183,0.03
16191,0.17
16194,0.09
16197,0.24
16202,0.13
16205,0.0
16206,0.05
16208,0.07
16211,0.18
16217,0.07
16222,0.1
16229,0.12
16232,0.06
16235,0.28
16242,0.03
16249,0.34
16250,0.27
16255,0.04
16257,0.08
16260,0.08
16273,0.12
16278,0.06
16281,0.21
16282,0.21
16291,0.12
16299,0.26
16300,0.17
16301,0.13
16306,0.01
16308,0.02
16310,0.03
16313,0.09
16322,0.07
16328,0.09
16339,0.02
16345,0.33
16349,0.24
16356,0.22
16357,0.12
16364,0.03
16368,0.29
16385,0.12
16392,0.29
16393,0.24
16399,0.13
16409,0.03
16413,0.29
16423,0.12
16436,0.04
16440,0.02
16442,0.19
16444,0.24
16450,0.13
16451,0.07
16452,0.15
16455,0.08
16456,0.28
16458,0.21
16460,0.02
16461,0.16
16467,0.1
16469,0.07
16470,0.25
16471,0.17
16473,0.13
16477,0.1
16479,0.03
16491,0.1
16492,0.16
16493,0.11
16502,0.02
16506,0.26
16508,0.13
16510,0.16
16511,0.16
16513,0.15
16514,0.19
16515,0.37
16529,0.13
16534,0.13
16540,0.2
16547,0.03
16551,0.25
16555,0.13
16557,0.13
16561,0.09
16569,0.06
16570,0.06
16577,0.21
16593,0.16
16596,0.25
16599,0.07
16602,0.17
16603,0.05
16607,0.3
16613,0.08
16614,0.2
16616,0.25
16619,0.27
16634,0.3
16642,0.04
16656,0.07
16658,0.1
16659,0.17
16662,0.03
16668,0.13
16670,0.02
16672,0.22
16673,0.03
16675,0.18
16677,0.37
16679,0.13
16685,0.17
16687,0.13
16688,0.2
16689,0.13
16691,0.01
16692,0.08
16695,0.07
16699,0.13
16701,0.18
16702,0.0
16705,0.16
16706,0.14
16709,0.23
16724,0.13
16727,0.04
16728,0.07
16729,0.1
16733,0.14
16742,0.05
16765,0.04
16782,0.17
16784,0.1
16788,0.37
16789,0.32
16791,0.06
16793,0.34
16802,0.07
16804,0.04
16807,0.02
16808,0.12
16809,0.05
16813,0.13
16817,0.01
16822,0.15
16825,0.21
16830,0.21
16831,0.11
16841,0.08
16845,0.05
16847,0.12
16850,0.04
16853,0.05
16854,0.01
16856,0.12
16859,0.13
16860,0.28
16865,0.04
16875,0.01
16878,0.22
16880,0.15
16882,0.11
16884,0.13
16886,0.12
16894,0.04
16904,0.04
16906,0.13
16908,0.05
16910,0.01
16912,0.19
16916,0.15
16921,0.13
16922,0.08
16923,0.09
16927,0.18
16932,0.14
16942,0.31
16943,0.22
16950,0.11
16951,0.18
16955,0.24
16963,0.03
16966,0.05
16967,0.22
16975,0.12
16976,0.23
16977,0.02
16979,0.15
16980,0.06
16981,0.04
16982,0.18
16984,0.05
16986,0.12
16994,0.11
16998,0.21
16999,0.13
17002,0.19
17009,0.04
17017,0.17
17021,0.02
17026,0.01
17039,0.1
17040,0.49
17050,0.11
17051,0.01
17052,0.05
17055,0.07
17056,0.18
17062,0.33
17064,0.08
17066,0.17
17067,0.01
17068,0.26
17069,0.07
17071,0.04
17075,0.11
17077,0.14
17085,0.14
17091,0.06
17092,0.04
17096,0.06
17109,0.32
17110,0.14
17111,0.11
17115,0.25
17116,0.32
17118,0.19
17120,0.3
17124,0.19
17137,0.05
17138,0.09
17139,0.15
17140,0.12
17144,0.13
17147,0.16
17150,0.19
17151,0.09
17152,0.35
17154,0.14
17156,0.16
17158,0.34
17161,0.05
17164,0.06
17166,0.0
17170,0.14
17172,0.16
17173,0.19
17174,0.18
17185,0.07
17194,0.3
17197,0.11
17200,0.02
17207,0.13
17210,0.18
17216,0.07
17218,0.17
17219,0.23
17221,0.19
17225,0.1
17226,0.16
17231,0.15
17233,0.33
17235,0.01
17241,0.23
17246,0.1
17249,0.16
17253,0.02
17258,0.05
17259,0.28
17260,0.06
17261,0.19
17262,0.17
17264,0.22
17266,0.2
17269,0.05
17278,0.13
17282,0.15
17285,0.34
17294,0.02
17304,0.09
17308,0.06
17314,0.09
17316,0.06
17322,0.34
17328,0.01
17329,0.02
17334,0.03
17338,0.16
17358,0.15
17363,0.08
17365,0.06
17367,0.32
17370,0.16
17371,0.03
17373,0.04
17374,0.14
17378,0.14
17387,0.02
17390,0.1
17405,0.08
17409,0.13
17411,0.03
17413,0.21
17418,0.17
17419,0.05
17422,0.08
17425,0.08
17429,0.26
17436,0.05
17444,0.24
17450,0.17
17451,0.04
17459,0.08
17460,0.23
17463,0.02
17465,0.3
17468,0.15
17469,0.09
17470,0.02
17471,0.13
17473,0.32
17475,0.15
17479,0.27
17485,0.1
17491,0.19
17499,0.03
17503,0.08
17504,0.17
17509,0.14
17510,0.12
17513,0.06
17520,0.06
17521,0.07
17526,0.13
17535,0.07
17539,0.02
17544,0.21
17545,0.27
17546,0.12
17555,0.28
17568,0.05
17570,0.18
17573,0.05
17575,0.2
17577,0.18
17578,0.11
17579,0.09
17580,0.13
17593,0.08
17594,0.14
17601,0.22
17604,0.25
17605,0.5
17608,0.19
17613,0.31
17630,0.12
17631,0.11
17632,0.06
17639,0.1
17644,0.26
17652,0.09
17659,0.02
17670,0.28
17672,0.38
17679,0.02
17680,0.26
17690,0.0
17692,0.09
17696,0.14
17698,0.04
17700,0.21
17705,0.17
17707,0.1
17717,0.06
17725,0.08
17727,0.12
17735,0.15
17740,0.16
17746,0.06
17751,0.04
17755,0.11
17759,0.17
17760,0.3
17761,0.12
17767,0.02
17772,0.09
17776,0.31
17778,0.02
17791,0.14
17794,0.11
17795,0.05
17796,0.11
17797,0.08
17798,0.04
17801,0.22
17805,0.06
17806,0.07
17808,0.07
17821,0.07
17823,0.1
17824,0.2
17829,0.1
17831,0.16
17834,0.16
17837,0.13
17842,0.29
17843,0.03
17850,0.13
17854,0.25
17857,0.16
17865,0.02
17868,0.12
17874,0.26
17878,0.29
17880,0.04
17882,0.17
17883,0.07
17884,0.1
17886,0.27
17888,0.12
17889,0.08
17891,0.12
17896,0.03
17898,0.06
17901,0.15
17903,0.12
17904,0.0
17909,0.27
17912,0.09
17913,0.06
17914,0.17
17915,0.35
17918,0.11
17919,0.05
17925,0.13
17928,0.45
17936,0.01
17937,0.13
17938,0.03
17942,0.02
17950,0.18
17953,0.14
17958,0.06
17968,0.28
17974,0.11
17985,0.27
17986,0.05
17990,0.49
17992,0.24
17997,0.03
18000,0.05
18002,0.33
18004,0.16
18005,0.18
18006,0.07
18010,0.04
18016,0.08
18023,0.02
18043,0.0
18045,0.18
18051,0.19
18060,0.06
18066,0.19
18083,0.0
18086,0.27
18088,0.16
18094,0.12
18096,0.19
18097,0.35
18098,0.25
18107,0.11
18108,0.3
18111,0.29
18114,0.09
18118,0.03
18119,0.17
18120,0.16
18122,0.02
18123,0.02
18130,0.05
18134,0.2
18137,0.03
18138,0.13
18139,0.18
18142,0.04
18143,0.21
18147,0.04
18148,0.24
18151,0.14
18152,0.23
18155,0.08
18158,0.12
18159,0.17
18161,0.28
18167,0.05
18168,0.03
18169,0.1
18170,0.08
18178,0.11
18180,0.19
18183,0.07
18185,0.11
18187,0.0
18200,0.12
18205,0.22
18206,0.02
18211,0.03
18212,0.29
18216,0.38
18218,0.2
18227,0.2
18231,0.1
18233,0.14
18242,0.09
18243,0.22
18244,0.12
18250,0.12
18253,0.06
18262,0.1
18273,0.19
18274,0.2
18276,0.28
18285,0.25
18288,0.08
18289,0.14
18291,0.21
18292,0.08
18295,0.06
18296,0.03
18299,0.05
18300,0.09
18311,0.12
18313,0.05
18314,0.13
18315,0.44
18323,0.2
18324,0.38
18328,0.13
18332,0.01
18337,0.18
18339,0.19
18349,0.02
18351,0.05
18355,0.2
18358,0.17
18359,0.03
18364,0.03
18366,0.37
18370,0.11
18371,0.28
18372,0.06
18375,0.06
18386,0.1
18388,0.06
18390,0.05
18392,0.16
18394,0.02
18398,0.11
18400,0.34
18407,0.03
18409,0.26
18413,0.05
18419,0.29
18422,0.05
18423,0.08
18426,0.03
18427,0.17
18430,0.19
18436,0.04
18437,0.09
18438,0.34
18442,0.13
18447,0.13
18448,0.02
18451,0.18
18453,0.27
18455,0.09
18458,0.07
18459,0.18
18466,0.13
18468,0.08
18469,0.07
18480,0.19
18485,0.14
18492,0.39
18497,0.12
18500,0.23
18510,0.07
18514,0.1
18515,0.22
18517,0.1
18521,0.18
18529,0.14
18530,0.06
18531,0.27
18532,0.07
18535,0.11
18545,0.05
18555,0.05
18556,0.0
18559,0.03
18560,0.13
18564,0.3
18568,0.12
18579,0.03
18580,0.05
18581,0.2
18583,0.21
18587,0.12
18589,0.18
18590,0.03
18591,0.16
18593,0.05
18594,0.17
18599,0.12
18600,0.02
18616,0.04
18622,0.07
18637,0.12
18638,0.05
18640,0.17
18645,0.21
18646,0.34
18651,0.13
18653,0.12
18660,0.17
18661,0.17
18664,0.46
18669,0.26
18680,0.15
18681,0.13
18687,0.13
18688,0.01
18689,0.24
18695,0.18
18696,0.1
18697,0.16
18698,0.22
18701,0.09
18702,0.15
18703,0.18
18715,0.36
18721,0.11
18725,0.09
18729,0.17
18730,0.1
18732,0.26
18736,0.28
18738,0.19
18739,0.0
18745,0.07
18749,0.0
18750,0.08
18756,0.08
18757,0.01
18758,0.07
18761,0.04
18764,0.29
18773,0.38
18776,0.08
18777,0.03
18784,0.34
18793,0.27
18796,0.07
18800,0.19
18806,0.02
18810,0.29
18813,0.07
18821,0.0
18824,0.06
18826,0.27
18828,0.05
18829,0.06
18839,0.08
18843,0.12
18844,0.13
18847,0.33
18850,0.07
18853,0.06
18868,0.2
18869,0.06
18872,0.25
18878,0.13
18888,0.13
18896,0.24
18897,0.04
18904,0.28
18906,0.05
18908,0.09
18911,0.33
18921,0.05
18922,0.35
18924,0.08
18925,0.03
18928,0.18
18932,0.11
18934,0.13
18935,0.33
18936,0.2
18940,0.25
18947,0.05
18948,0.07
18949,0.03
18951,0.25
18955,0.14
18959,0.14
18963,0.1
18964,0.15
18966,0.18
18970,0.11
18971,0.07
18972,0.05
18975,0.07
18976,0.14
18979,0.13
18984,0.08
18990,0.04
18999,0.29
19001,0.36
19012,0.02
19019,0.2
19036,0.17
19039,0.02
19046,0.12
19062,0.01
19064,0.09
19069,0.17
19070,0.05
19071,0.2
19072,0.13
19090,0.46
19092,0.19
19093,0.2
19094,0.34
19095,0.06
19100,0.09
19108,0.15
19114,0.04
19116,0.11
19117,0.1
19119,0.13
19120,0.02
19121,0.14
19124,0.09
19126,0.2
19127,0.11
19133,0.24
19134,0.05
19138,0.3
19140,0.38
19141,0.08
19142,0.16
19145,0.05
19146,0.05
19154,0.17
19156,0.17
19158,0.04
19161,0.05
19169,0.12
19170,0.03
19171,0.33
19175,0.01
19179,0.09
19183,0.02
19185,0.0
19186,0.0
19192,0.04
19196,0.05
19199,0.08
19201,0.12
19206,0.06
19216,0.02
19218,0.15
19219,0.01
19220,0.05
19221,0.04
19225,0.05
19230,0.26
19232,0.08
19236,0.13
19237,0.06
19253,0.18
19262,0.23
19264,0.1
19267,0.16
19268,0.13
19269,0.02
19271,0.09
19272,0.42
19282,0.26
19289,0.35
19291,0.08
19292,0.17
19305,0.08
19308,0.18
19317,0.04
19318,0.32
19321,0.21
19322,0.05
19323,0.07
19324,0.09
19325,0.22
19329,0.38
19334,0.06
19342,0.12
19343,0.16
19347,0.16
19355,0.17
19358,0.2
19361,0.02
19367,0.18
19368,0.02
19371,0.04
19374,0.41
19377,0.1
19378,0.05
19381,0.05
19388,0.08
19393,0.05
19395,0.2
19400,0.22
19402,0.32
19408,0.16
19410,0.02
19416,0.18
19417,0.07
19423,0.01
19430,0.06
19431,0.12
19432,0.01
19435,0.07
19438,0.32
19450,0.08
19451,0.06
19455,0.26
19458,0.08
19467,0.06
19468,0.05
19476,0.03
19477,0.04
19481,0.21
19483,0.09
19484,0.11
19490,0.12
19494,0.17
19500,0.33
19503,0.02
19505,0.27
19506,0.11
19513,0.06
19515,0.28
19524,0.09
19527,0.1
19530,0.24
19533,0.13
19536,0.05
19537,0.17
19540,0.05
19541,0.02
19542,0.24
19549,0.09
19551,0.12
19566,0.14
19572,0.14
19578,0.0
19579,0.17
19582,0.26
19585,0.15
19587,0.23
19590,0.12
19596,0.02
19597,0.1
19602,0.22
19606,0.21
19609,0.1
19617,0.09
19618,0.12
19619,0.17
19620,0.03
19623,0.09
19628,0.26
19629,0.06
19630,0.07
19631,0.06
19634,0.03
19637,0.12
19638,0.08
19645,0.21
19660,0.13
19661,0.34
19679,0.01
19680,0.04
19681,0.09
19684,0.03
19697,0.29
19699,0.39
19703,0.26
19704,0.13
19705,0.11
19707,0.19
19708,0.06
19714,0.14
19720,0.02
19723,0.08
19728,0.0
19732,0.07
19738,0.15
19743,0.01
19745,0.2
19753,0.29
19757,0.15
19763,0.06
19765,0.02
19766,0.05
19767,0.05
19770,0.25
19775,0.12
19776,0.19
19778,0.06
19779,0.04
19780,0.06
19785,0.01
19788,0.29
19794,0.07
19796,0.16
19802,0.09
19810,0.25
19811,0.1
19812,0.08
19815,0.02
19817,0.33
19819,0.24
19820,0.14
19824,0.43
19829,0.03
19830,0.19
19836,0.4
19839,0.21
19840,0.1
19844,0.11
19845,0.03
19846,0.1
19848,0.01
19850,0.22
19852,0.11
19857,0.1
19867,0.01
19868,0.1
19871,0.05
19880,0.1
19889,0.13
19903,0.08
19904,0.04
19907,0.14
19911,0.08
19922,0.15
19924,0.16
19925,0.04
19928,0.07
19931,0.4
19932,0.28
19934,0.11
19936,0.07
19940,0.23
19942,0.04
19947,0.05
19950,0.1
19953,0.19
19954,0.06
19957,0.17
19962,0.09
19963,0.09
19964,0.09
19973,0.25
19974,0.08
19977,0.03
19978,0.14
19981,0.08
19985,0.1
19986,0.11
19989,0.43
19990,0.17
19992,0.06
19998,0.07
19999,0.09
20004,0.22
20007,0.23
20008,0.29
20009,0.02
20013,0.17
20014,0.12
20015,0.26
20018,0.0
20021,0.02
20026,0.1
20031,0.02
20032,0.02
20033,0.1
20034,0.28
20036,0.08
20038,0.09
20046,0.01
20053,0.09
20055,0.26
20070,0.09
20072,0.14
20075,0.01
20081,0.07
20082,0.11
20085,0.31
20090,0.19
20097,0.11
20098,0.04
20110,0.11
20116,0.1
20123,0.12
20124,0.11
20125,0.14
20129,0.24
20137,0.09
20138,0.26
20144,0.07
20145,0.15
20160,0.17
20162,0.14
20163,0.02
20164,0.18
20167,0.32
20168,0.19
20173,0.11
20174,0.09
20178,0.07
20188,0.16
20189,0.1
20193,0.03
20199,0.04
20201,0.21
20205,0.29
20209,0.17
20211,0.1
20213,0.18
20215,0.37
20217,0.14
20220,0.1
20223,0.39
20225,0.14
20226,0.14
20233,0.13
20235,0.3
20238,0.09
20246,0.13
20271,0.35
20274,0.02
20279,0.23
20281,0.15
20283,0.0
20284,0.11
20285,0.16
20286,0.1
20287,0.1
20292,0.13
20298,0.11
20300,0.24
20301,0.0
20302,0.35
20303,0.01
20307,0.32
20310,0.02
20312,0.28
20318,0.09
20322,0.31
20324,0.03
20332,0.27
20335,0.1
20336,0.19
20341,0.06
20354,0.12
20356,0.14
20358,0.11
20367,0.07
20371,0.09
20372,0.14
20374,0.17
20375,0.1
20376,0.28
20378,0.06
20382,0.06
20383,0.07
20390,0.04
20392,0.21
20395,0.23
20398,0.06
20400,0.07
20401,0.15
20404,0.04
20405,0.11
20407,0.11
20416,0.15
20421,0.25
20436,0.05
20437,0.28
20438,0.04
20439,0.11
20445,0.13
20446,0.33
20450,0.22
20451,0.27
20455,0.05
20456,0.04
20457,0.26
20458,0.47
20465,0.07
20469,0.13
20471,0.18
20472,0.0
20477,0.14
20485,0.09
20486,0.05
20487,0.22
20489,0.14
20493,0.18
20495,0.15
20497,0.08
20498,0.12
20499,0.05
20505,0.06
20508,0.12
20509,0.1
20510,0.22
20516,0.08
20524,0.08
20525,0.16
20526,0.08
20527,0.22
20535,0.19
20538,0.04
20543,0.03
20550,0.16
20554,0.08
20555,0.14
20558,0.2
20563,0.28
20565,0.13
20570,0.54
20576,0.17
20579,0.29
20581,0.16
20585,0.01
20586,0.34
20587,0.05
20589,0.16
20595,0.01
20596,0.0
20597,0.07
20602,0.27
20605,0.15
20606,0.02
20611,0.22
20614,0.19
20621,0.11
20623,0.06
20625,0.05
20633,0.0
20641,0.25
20646,0.27
20648,0.03
20654,0.14
20655,0.12
20657,0.21
20658,0.26
20659,0.03
20662,0.26
20665,0.0
20671,0.11
20680,0.25
20683,0.38
20684,0.25
20686,0.12
20693,0.06
20694,0.23
20695,0.13
20698,0.05
20699,0.14
20701,0.05
20702,0.14
20705,0.25
20707,0.42
20714,0.14
20715,0.08
20716,0.03
20718,0.25
20720,0.11
20722,0.21
20723,0.11
20727,0.25
20735,0.01
20739,0.32
20740,0.01
20743,0.21
20752,0.2
20754,0.31
20759,0.06
20779,0.04
20780,0.14
20781,0.05
20782,0.11
20783,0.0
20787,0.18
20793,0.37
20796,0.15
20799,0.08
20802,0.18
20810,0.18
20811,0.41
20816,0.06
20817,0.08
20821,0.32
20822,0.07
20825,0.23
20833,0.26
20834,0.08
20842,0.27
20843,0.19
20854,0.25
20867,0.19
20870,0.02
20871,0.3
20874,0.12
20879,0.07
20885,0.03
20889,0.21
20891,0.33
20896,0.03
20897,0.11
20903,0.29
20904,0.06
20905,0.18
20907,0.13
20911,0.22
20915,0.16
20931,0.14
20932,0.06
20934,0.05
20935,0.15
20939,0.14
20943,0.14
20963,0.04
20968,0.19
20970,0.04
20974,0.02
20975,0.14
20986,0.19
20988,0.0
20989,0.01
20991,0.31
20993,0.08
20996,0.14
20999,0.12
21003,0.03
21011,0.16
21015,0.11
21018,0.04
21019,0.22
21024,0.14
21033,0.22
21047,0.16
21063,0.0
21064,0.19
21065,0.27
21066,0.13
21068,0.14
21073,0.18
21079,0.07
21086,0.12
21087,0.17
21089,0.2
21090,0.1
21096,0.02
21098,0.21
21100,0.13
21102,0.01
21103,0.09
21104,0.09
21106,0.07
21108,0.0
21115,0.11
21122,0.03
21132,0.16
21135,0.06
21136,0.01
21141,0.06
21142,0.06
21143,0.05
21149,0.3
21151,0.31
21155,0.07
21158,0.19
21163,0.03
21170,0.33
21171,0.21
21177,0.08
21178,0.1
21182,0.12
21184,0.25
21192,0.07
21200,0.23
21201,0.1
21210,0.14
21213,0.04
21217,0.2
21219,0.02
21222,0.31
21223,0.21
21241,0.27
21252,0.18
21253,0.2
21257,0.24
21267,0.18
21279,0.04
21280,0.01
21281,0.06
21286,0.2
21287,0.08
21298,0.27
21306,0.11
21312,0.36
21315,0.05
21317,0.11
21322,0.21
21330,0.06
21331,0.21
21334,0.14
21336,0.21
21337,0.05
21352,0.14
21354,0.24
21382,0.39
21386,0.1
21388,0.06
21391,0.0
21394,0.47
21396,0.12
21399,0.1
21402,0.1
21415,0.08
21416,0.15
21424,0.13
21427,0.18
21428,0.1
21429,0.05
21430,0.26
21434,0.01
21435,0.27
21438,0.02
21442,0.17
21448,0.09
21458,0.07
21460,0.12
21461,0.08
21462,0.09
21464,0.05
21470,0.01
21491,0.14
21495,0.21
21497,0.14
21503,0.11
21506,0.09
21508,0.1
21509,0.09
21510,0.04
21514,0.07
21516,0.04
21517,0.0
21521,0.05
21532,0.32
21538,0.07
21540,0.06
21543,0.14
21549,0.05
21550,0.24
21566,0.07
21569,0.2
21570,0.06
21571,0.21
21574,0.33
21579,0.3
21587,0.16
21592,0.21
21594,0.08
21596,0.06
21605,0.22
21613,0.06
21622,0.19
21627,0.3
21630,0.12
21635,0.41
21641,0.01
21643,0.38
21645,0.08
21649,0.33
21670,0.1
21673,0.06
21675,0.11
21678,0.5
21680,0.07
21693,0.06
21694,0.3
21700,0.26
21706,0.2
21707,0.12
21708,0.23
21716,0.05
21717,0.1
21720,0.23
21721,0.04
21726,0.34
21729,0.13
21731,0.07
21734,0.32
21743,0.14
21746,0.05
21747,0.31
21751,0.14
21752,0.21
21754,0.2
21756,0.32
21758,0.16
21761,0.09
21763,0.12
21766,0.03
21770,0.02
21772,0.16
21777,0.37
21779,0.04
21783,0.3
21793,0.12
21794,0.04
21806,0.25
21809,0.12
21816,0.29
21825,0.1
21827,0.29
21829,0.08
21843,0.04
21847,0.22
21849,0.33
21866,0.11
21868,0.14
21873,0.14
21880,0.21
21883,0.47
21886,0.06
21888,0.23
21889,0.29
21895,0.34
21896,0.22
21899,0.03
21901,0.22
21907,0.13
21910,0.32
21911,0.1
21918,0.25
21923,0.31
21934,0.0
21939,0.03
21942,0.24
21944,0.12
21949,0.11
21954,0.08
21956,0.19
21960,0.13
21966,0.06
21969,0.1
21977,0.03
21983,0.2
21985,0.14
21990,0.08
21992,0.09
21996,0.03
22006,0.22
22008,0.09
22009,0.05
22015,0.08
22022,0.04
22024,0.26
22027,0.07
22029,0.19
22035,0.29
22040,0.06
22041,0.27
22044,0.26
22050,0.41
22051,0.06
22053,0.05
22080,0.03
22081,0.34
22082,0.2
22083,0.1
22086,0.06
22098,0.14
22103,0.12
22106,0.1
22113,0.23
22116,0.24
22118,0.09
22120,0.26
22123,0.02
22125,0.23
22143,0.04
22145,0.06
22147,0.17
22157,0.05
22160,0.21
22173,0.03
22174,0.18
22175,0.1
22184,0.03
22189,0.04
22192,0.15
22200,0.17
22203,0.01
22206,0.02
22207,0.03
22209,0.23
22213,0.3
22217,0.11
22219,0.16
22232,0.36
22234,0.12
22240,0.28
22249,0.05
22252,0.32
22253,0.06
22258,0.09
22262,0.09
22266,0.18
22271,0.03
22272,0.05
22277,0.1
22280,0.19
22292,0.15
22297,0.1
22299,0.29
22308,0.05
22316,0.07
22322,0.25
22328,0.03
22335,0.05
22336,0.04
22338,0.06
22342,0.38
22355,0.05
22365,0.21
22366,0.08
22367,0.07
22373,0.09
22379,0.18
22381,0.07
22391,0.08
22397,0.14
22398,0.26
22401,0.15
22403,0.29
22406,0.05
22411,0.11
22414,0.05
22416,0.19
22418,0.11
22424,0.12
22425,0.26
22427,0.11
22430,0.03
22431,0.1
22433,0.15
22441,0.11
22442,0.03
22457,0.2
22461,0.06
22469,0.06
22472,0.18
22473,0.08
22474,0.26
22475,0.12
22476,0.04
22483,0.02
22484,0.15
22488,0.02
22492,0.03
22502,0.14
22503,0.08
22504,0.08
22505,0.04
22507,0.32
22509,0.1
22516,0.05
22519,0.09
22522,0.15
22523,0.25
22530,0.25
22531,0.14
22533,0.35
22536,0.08
22537,0.14
22538,0.28
22539,0.02
22540,0.1
22545,0.1
22548,0.18
22550,0.15
22552,0.07
22554,0.16
22563,0.11
22570,0.15
22580,0.1
22581,0.22
22586,0.26
22590,0.02
22599,0.08
22602,0.17
22609,0.02
22613,0.03
22619,0.35
22621,0.17
22628,0.02
22645,0.3
22646,0.3
22647,0.22
22652,0.25
22653,0.24
22655,0.1
22657,0.15
22660,0.44
22662,0.06
22663,0.02
22664,0.23
22668,0.08
22673,0.1
22674,0.07
22675,0.35
22676,0.03
22677,0.05
22678,0.2
22682,0.11
22683,0.07
22684,0.08
22685,0.16
22687,0.12
22690,0.06
22693,0.04
22695,0.12
22699,0.08
22707,0.11
22709,0.07
22718,0.06
22722,0.02
22723,0.14
22725,0.11
22726,0.05
22727,0.15
22732,0.12
22733,0.12
22734,0.15
22736,0.09
22739,0.35
22741,0.03
22745,0.16
22747,0.01
22763,0.24
22766,0.01
22768,0.1
22782,0.01
22793,0.11
22797,0.11
22799,0.07
22807,0.13
22810,0.06
22813,0.02
22816,0.29
22821,0.1
22822,0.05
22823,0.23
22825,0.05
22827,0.08
22828,0.26
22842,0.03
22853,0.2
22854,0.06
22860,0.03
22863,0.1
22868,0.22
22869,0.05
22883,0.22
22884,0.15
22886,0.17
22889,0.17
22892,0.16
22901,0.11
22902,0.07
22906,0.15
22907,0.04
22908,0.04
22910,0.01
22914,0.06
22916,0.06
22918,0.24
22923,0.15
22928,0.14
22933,0.15
22938,0.08
22948,0.01
22950,0.06
22952,0.16
22954,0.24
22957,0.14
22958,0.02
22961,0.1
22978,0.12
22979,0.09
22980,0.02
22989,0.13
22991,0.11
22994,0.0
22997,0.23
23001,0.15
23005,0.25
23010,0.35
23017,0.21
23021,0.11
23028,0.05
23034,0.16
23036,0.18
23037,0.02
23054,0.18
23064,0.16
23066,0.0
23068,0.08
23073,0.04
23074,0.22
23088,0.09
23089,0.05
23104,0.13
23107,0.05
23109,0.1
23115,0.11
23119,0.01
23121,0.19
23128,0.22
23136,0.3
23140,0.25
23151,0.1
23155,0.12
23157,0.32
23167,0.05
23179,0.15
23183,0.05
23187,0.12
23191,0.04
23193,0.28
23194,0.12
23199,0.01
23201,0.04
23203,0.03
23210,0.06
23211,0.08
23212,0.03
23224,0.08
23226,0.13
23228,0.25
23229,0.27
23234,0.12
23238,0.16
23241,0.13
23244,0.15
23256,0.16
23257,0.05
23264,0.14
23268,0.05
23269,0.1
23272,0.07
23274,0.15
23275,0.11
23277,0.33
23284,0.23
23286,0.04
23287,0.31
23289,0.17
23293,0.13
23297,0.03
23307,0.06
23311,0.26
23322,0.08
23331,0.16
23332,0.05
23347,0.11
23354,0.03
23356,0.31
23357,0.21
23365,0.07
23366,0.29
23367,0.14
23375,0.32
23381,0.2
23385,0.13
23386,0.27
23388,0.19
23389,0.27
23390,0.22
23393,0.25
23396,0.09
23404,0.06
23405,0.13
23415,0.0
23416,0.18
23418,0.08
23419,0.09
23420,0.15
23424,0.17
23426,0.08
23428,0.06
23431,0.04
23437,0.32
23444,0.27
23448,0.28
23450,0.11
23455,0.25
23456,0.28
23459,0.06
23460,0.21
23462,0.05
23463,0.09
23472,0.03
23473,0.04
23477,0.12
23479,0.04
23481,0.16
23484,0.09
23489,0.19
23493,0.08
23494,0.24
23497,0.18
23503,0.1
23505,0.06
23511,0.1
23517,0.01
23524,0.04
23525,0.09
23530,0.05
23531,0.16
23533,0.23
23539,0.05
23543,0.11
23546,0.17
23548,0.05
23551,0.03
23554,0.14
23557,0.04
23562,0.12
23565,0.03
23566,0.21
23567,0.18
23568,0.22
23571,0.17
23576,0.01
23584,0.08
23585,0.02
23586,0.32
23593,0.05
23595,0.27
23600,0.21
23604,0.32
23606,0.1
23608,0.02
23609,0.04
23617,0.29
23619,0.23
23623,0.06
23627,0.29
23628,0.04
23632,0.07
23634,0.14
23635,0.15
23639,0.24
23646,0.24
23648,0.06
23650,0.09
23651,0.32
23654,0.25
23660,0.11
23662,0.27
23666,0.13
23670,0.06
23674,0.08
23675,0.19
23676,0.26
23681,0.16
23685,0.32
23686,0.03
23688,0.2
23701,0.4
23704,0.14
23725,0.16
23735,0.05
23738,0.14
23753,0.01
23755,0.03
23759,0.02
23762,0.06
23764,0.26
23766,0.09
23767,0.15
23768,0.03
23770,0.21
23783,0.04
23785,0.06
23788,0.14
23792,0.02
23793,0.11
23797,0.39
23800,0.13
23811,0.04
23816,0.12
23817,0.33
23818,0.33
23820,0.07
23824,0.37
23826,0.16
23827,0.26
23829,0.19
23833,0.04
23834,0.12
23837,0.1
23845,0.31
23855,0.3
23859,0.12
23860,0.09
23875,0.03
23880,0.01
23881,0.05
23883,0.11
23884,0.1
23885,0.11
23892,0.18
23894,0.19
23896,0.04
23911,0.01
23918,0.26
23920,0.05
23922,0.11
23931,0.11
23937,0.15
23940,0.12
23943,0.02
23950,0.07
23956,0.19
23969,0.1
23975,0.15
23977,0.15
23980,0.26
23985,0.0
23989,0.32
23996,0.31
23997,0.14
24000,0.09
24002,0.13
24003,0.06
24005,0.06
24006,0.11
24007,0.16
24016,0.02
24019,0.1
24033,0.05
24037,0.18
24039,0.22
24042,0.03
24043,0.03
24046,0.05
24048,0.09
24054,0.06
24055,0.07
24058,0.18
24068,0.04
24079,0.22
24088,0.01
24089,0.11
24098,0.03
24102,0.22
24114,0.15
